"0","# 假设你的数据框是 df1，且第一列是样本名"
"0","sample_names <- rownames(df1) # 提取样本名"
"0",""
"0","# 定义一个函数，根据前缀分配组"
"0","assign_period <- function(sample_name) {"
"0","  prefix <- substr(sample_name, 1, 3)  # 提取前 3 个字符（如 F18）"
"0","  switch(prefix,"
"0","         ""F18"" = ""Period2018"","
"0","         ""F19"" = ""Period2019"","
"0","         ""F20"" = ""Period2020"","
"0","         ""F21"" = ""Period2021"","
"0","         ""F22"" = ""Period2022"","
"0","         ""Other"")  # 默认分组"
"0","}"
"0",""
"0","# 应用函数，为每个样本分配组"
"0","Period <- sapply(sample_names, assign_period)"
"0",""
"0","# 将分组信息转换为列表格式"
"0","Period_list <- split(names(Period), Period)"
"0",""
"0","tree1 <- groupOTU(df1_tree, Period_list)"
